2026-02-16 22:50:20 | [32mINFO[0m | CTE | ============================================================
2026-02-16 22:57:08 | [32mINFO[0m | CTE.Protocols | HTTP Request: CONNECT rr8---sn-vh5ouxa-hjue7.googlevideo.com:443
2026-02-16 22:57:08 | [32mINFO[0m | CTE.Protocols | 🔒 Tunnel: rr8---sn-vh5ouxa-hjue7.googlevideo.com
2026-02-16 22:57:08 | [32mINFO[0m | CTE.Proxy | [95d9568a] Protocol: HTTP
2026-02-16 22:57:08 | [32mINFO[0m | CTE.Protocols | HTTP Request: CONNECT rr5---sn-vh5ouxa-hjud.googlevideo.com:443
2026-02-16 22:57:08 | [32mINFO[0m | CTE.Protocols | 🔒 Tunnel: rr5---sn-vh5ouxa-hjud.googlevideo.com
2026-02-16 22:57:08 | [32mINFO[0m | CTE.Proxy | [7a30c167] Protocol: HTTP
2026-02-16 22:57:08 | [32mINFO[0m | CTE.Protocols | HTTP Request: CONNECT rr5---sn-vh5ouxa-hjud.googlevideo.com:443
2026-02-16 22:57:08 | [32mINFO[0m | CTE.Protocols | 🔒 Tunnel: rr5---sn-vh5ouxa-hjud.googlevideo.com
2026-02-16 22:57:08 | [32mINFO[0m | CTE.Proxy | [9469fde0] Protocol: HTTP
2026-02-16 22:57:08 | [32mINFO[0m | CTE.Protocols | HTTP Request: CONNECT rr5---sn-vh5ouxa-hjud.googlevideo.com:443
2026-02-16 22:57:08 | [32mINFO[0m | CTE.Protocols | 🔒 Tunnel: rr5---sn-vh5ouxa-hjud.googlevideo.com
2026-02-16 22:57:08 | [32mINFO[0m | CTE.DNS | Resolved rr8---sn-vh5ouxa-hjue7.googlevideo.com -> 185.200.126.115 (DOH)
2026-02-16 22:57:09 | [32mINFO[0m | CTE.DNS | Resolved rr5---sn-vh5ouxa-hjud.googlevideo.com -> 213.202.6.20 (DOH)
2026-02-16 22:57:09 | [32mINFO[0m | CTE.DNS | Resolved rr5---sn-vh5ouxa-hjud.googlevideo.com -> 213.202.6.20 (DOH)
2026-02-16 22:57:09 | [32mINFO[0m | CTE.DNS | Resolved rr5---sn-vh5ouxa-hjud.googlevideo.com -> 213.202.6.20 (DOH)
2026-02-16 22:57:52 | [32mINFO[0m | CTE.Proxy | [f99f536d] Protocol: HTTP
2026-02-16 22:57:52 | [32mINFO[0m | CTE.Protocols | HTTP Request: CONNECT rr2---sn-vh5ouxa-hjud.googlevideo.com:443
2026-02-16 22:57:52 | [32mINFO[0m | CTE.Protocols | 🔒 Tunnel: rr2---sn-vh5ouxa-hjud.googlevideo.com
2026-02-16 22:57:52 | [32mINFO[0m | CTE.Proxy | [9e59aff7] Protocol: HTTP
2026-02-16 22:57:52 | [32mINFO[0m | CTE.Protocols | HTTP Request: CONNECT rr2---sn-vh5ouxa-hjud.googlevideo.com:443
2026-02-16 22:57:52 | [32mINFO[0m | CTE.Protocols | 🔒 Tunnel: rr2---sn-vh5ouxa-hjud.googlevideo.com
2026-02-16 22:57:52 | [32mINFO[0m | CTE.Proxy | [8734fde9] Protocol: HTTP
2026-02-16 22:57:52 | [32mINFO[0m | CTE.Protocols | HTTP Request: CONNECT rr2---sn-vh5ouxa-hjud.googlevideo.com:443
2026-02-16 22:57:52 | [32mINFO[0m | CTE.Protocols | 🔒 Tunnel: rr2---sn-vh5ouxa-hjud.googlevideo.com
2026-02-16 22:57:53 | [32mINFO[0m | CTE.DNS | Resolved rr2---sn-vh5ouxa-hjud.googlevideo.com -> 213.202.6.17 (DOH)
2026-02-16 22:57:53 | [32mINFO[0m | CTE.DNS | Resolved rr2---sn-vh5ouxa-hjud.googlevideo.com -> 213.202.6.17 (DOH)
2026-02-16 22:57:53 | [32mINFO[0m | CTE.DNS | Resolved rr2---sn-vh5ouxa-hjud.googlevideo.com -> 213.202.6.17 (DOH)
2026-02-16 22:57:53 | [32mINFO[0m | CTE.Proxy | [462de4ee] Protocol: HTTP
2026-02-16 22:57:53 | [32mINFO[0m | CTE.Protocols | HTTP Request: CONNECT rr2---sn-vh5ouxa-hjud.googlevideo.com:443
2026-02-16 22:57:53 | [32mINFO[0m | CTE.Protocols | 🔒 Tunnel: rr2---sn-vh5ouxa-hjud.googlevideo.com
2026-02-16 22:58:03 | [32mINFO[0m | CTE.Proxy | [1277acc9] Protocol: HTTP
2026-02-16 22:58:03 | [32mINFO[0m | CTE.Protocols | HTTP Request: CONNECT googleads.g.doubleclick.net:443
2026-02-16 22:58:03 | [32mINFO[0m | CTE.Protocols | 🔒 Tunnel: googleads.g.doubleclick.net
2026-02-16 22:58:03 | [32mINFO[0m | CTE.DNS | Resolved googleads.g.doubleclick.net -> 142.250.75.194 (DOH)
2026-02-16 22:58:14 | [32mINFO[0m | CTE.Proxy | [7f09b53d] Protocol: HTTP
2026-02-16 22:58:14 | [32mINFO[0m | CTE.Protocols | HTTP Request: CONNECT rr5---sn-vh5ouxa-hjuy.googlevideo.com:443
2026-02-16 22:58:14 | [32mINFO[0m | CTE.Protocols | 🔒 Tunnel: rr5---sn-vh5ouxa-hjuy.googlevideo.com
2026-02-16 22:58:14 | [32mINFO[0m | CTE.Proxy | [dfeac264] Protocol: HTTP
2026-02-16 22:58:14 | [32mINFO[0m | CTE.Protocols | HTTP Request: CONNECT rr5---sn-vh5ouxa-hjuy.googlevideo.com:443
2026-02-16 22:58:14 | [32mINFO[0m | CTE.Protocols | 🔒 Tunnel: rr5---sn-vh5ouxa-hjuy.googlevideo.com
2026-02-16 22:58:14 | [32mINFO[0m | CTE.Proxy | [29c70d00] Protocol: HTTP
2026-02-16 22:58:14 | [32mINFO[0m | CTE.Protocols | HTTP Request: CONNECT rr5---sn-vh5ouxa-hjuy.googlevideo.com:443
2026-02-16 22:58:14 | [32mINFO[0m | CTE.Protocols | 🔒 Tunnel: rr5---sn-vh5ouxa-hjuy.googlevideo.com
2026-02-16 22:58:14 | [32mINFO[0m | CTE.DNS | Resolved rr5---sn-vh5ouxa-hjuy.googlevideo.com -> 185.200.126.80 (DOH)
2026-02-16 22:58:15 | [32mINFO[0m | CTE.DNS | Resolved rr5---sn-vh5ouxa-hjuy.googlevideo.com -> 185.200.126.80 (DOH)
2026-02-16 22:58:15 | [32mINFO[0m | CTE.Proxy | [daad0b8e] Protocol: HTTP
2026-02-16 22:58:15 | [32mINFO[0m | CTE.Protocols | HTTP Request: CONNECT rr5---sn-vh5ouxa-hjuy.googlevideo.com:443
2026-02-16 22:58:15 | [32mINFO[0m | CTE.Protocols | 🔒 Tunnel: rr5---sn-vh5ouxa-hjuy.googlevideo.com
2026-02-16 22:58:17 | [32mINFO[0m | CTE.DNS | Resolved rr5---sn-vh5ouxa-hjuy.googlevideo.com -> 185.200.126.80 (DOH)
2026-02-16 22:58:24 | [32mINFO[0m | CTE.Proxy | [13b151c6] Protocol: HTTP
2026-02-16 22:58:24 | [32mINFO[0m | CTE.Protocols | HTTP Request: CONNECT www.google.com:443
2026-02-16 22:58:24 | [32mINFO[0m | CTE.Protocols | 🔒 Tunnel: www.google.com
2026-02-16 22:59:40 | [32mINFO[0m | CTE.Proxy | [95ae3977] Protocol: HTTP
2026-02-16 22:59:40 | [32mINFO[0m | CTE.Protocols | HTTP Request: CONNECT rr5---sn-vh5ouxa-hjuee.googlevideo.com:443
2026-02-16 22:59:40 | [32mINFO[0m | CTE.Protocols | 🔒 Tunnel: rr5---sn-vh5ouxa-hjuee.googlevideo.com
2026-02-16 22:59:40 | [32mINFO[0m | CTE.Proxy | [82d95b12] Protocol: HTTP
2026-02-16 22:59:40 | [32mINFO[0m | CTE.Protocols | HTTP Request: CONNECT rr5---sn-vh5ouxa-hjuee.googlevideo.com:443
2026-02-16 22:59:40 | [32mINFO[0m | CTE.Protocols | 🔒 Tunnel: rr5---sn-vh5ouxa-hjuee.googlevideo.com
2026-02-16 22:59:40 | [32mINFO[0m | CTE.Proxy | [4916550e] Protocol: HTTP
2026-02-16 22:59:40 | [32mINFO[0m | CTE.Protocols | HTTP Request: CONNECT rr5---sn-vh5ouxa-hjuee.googlevideo.com:443
2026-02-16 22:59:40 | [32mINFO[0m | CTE.Protocols | 🔒 Tunnel: rr5---sn-vh5ouxa-hjuee.googlevideo.com
2026-02-16 22:59:40 | [32mINFO[0m | CTE.DNS | Resolved rr5---sn-vh5ouxa-hjuee.googlevideo.com -> 185.200.126.144 (DOH)
2026-02-16 22:59:40 | [32mINFO[0m | CTE.DNS | Resolved rr5---sn-vh5ouxa-hjuee.googlevideo.com -> 185.200.126.144 (DOH)
2026-02-16 22:59:40 | [32mINFO[0m | CTE.DNS | Resolved rr5---sn-vh5ouxa-hjuee.googlevideo.com -> 185.200.126.144 (DOH)
2026-02-16 22:59:51 | [32mINFO[0m | CTE.Proxy | [557fc77d] Protocol: HTTP
2026-02-16 22:59:51 | [32mINFO[0m | CTE.Protocols | HTTP Request: CONNECT rr2---sn-vh5ouxa-hjue7.googlevideo.com:443
2026-02-16 22:59:51 | [32mINFO[0m | CTE.Protocols | 🔒 Tunnel: rr2---sn-vh5ouxa-hjue7.googlevideo.com
2026-02-16 22:59:51 | [32mINFO[0m | CTE.Proxy | [077de4c7] Protocol: HTTP
2026-02-16 22:59:51 | [32mINFO[0m | CTE.Protocols | HTTP Request: CONNECT rr2---sn-vh5ouxa-hjue7.googlevideo.com:443
2026-02-16 22:59:51 | [32mINFO[0m | CTE.Protocols | 🔒 Tunnel: rr2---sn-vh5ouxa-hjue7.googlevideo.com
2026-02-16 22:59:51 | [32mINFO[0m | CTE.Proxy | [0d9db506] Protocol: HTTP
2026-02-16 22:59:51 | [32mINFO[0m | CTE.Protocols | HTTP Request: CONNECT rr2---sn-vh5ouxa-hjue7.googlevideo.com:443
2026-02-16 22:59:51 | [32mINFO[0m | CTE.Protocols | 🔒 Tunnel: rr2---sn-vh5ouxa-hjue7.googlevideo.com
2026-02-16 22:59:52 | [32mINFO[0m | CTE.DNS | Resolved rr2---sn-vh5ouxa-hjue7.googlevideo.com -> 185.200.126.109 (DOH)
2026-02-16 22:59:52 | [32mINFO[0m | CTE.Proxy | [3d1e81a6] Protocol: HTTP
2026-02-16 22:59:52 | [32mINFO[0m | CTE.Protocols | HTTP Request: CONNECT rr2---sn-vh5ouxa-hjue7.googlevideo.com:443
2026-02-16 22:59:52 | [32mINFO[0m | CTE.Protocols | 🔒 Tunnel: rr2---sn-vh5ouxa-hjue7.googlevideo.com
2026-02-16 22:59:52 | [32mINFO[0m | CTE.DNS | Resolved rr2---sn-vh5ouxa-hjue7.googlevideo.com -> 185.200.126.109 (DOH)
2026-02-16 22:59:55 | [32mINFO[0m | CTE.DNS | Resolved rr2---sn-vh5ouxa-hjue7.googlevideo.com -> 185.200.126.109 (DOH)
2026-02-16 22:59:59 | [32mINFO[0m | CTE.Proxy | [15953c96] Protocol: HTTP
2026-02-16 22:59:59 | [32mINFO[0m | CTE.Protocols | HTTP Request: CONNECT rr12---sn-vh5ouxa-hjuk.googlevideo.com:443
2026-02-16 22:59:59 | [32mINFO[0m | CTE.Protocols | 🔒 Tunnel: rr12---sn-vh5ouxa-hjuk.googlevideo.com
2026-02-16 22:59:59 | [32mINFO[0m | CTE.Proxy | [5ed9f420] Protocol: HTTP
2026-02-16 22:59:59 | [32mINFO[0m | CTE.Protocols | HTTP Request: CONNECT rr12---sn-vh5ouxa-hjuk.googlevideo.com:443
2026-02-16 22:59:59 | [32mINFO[0m | CTE.Protocols | 🔒 Tunnel: rr12---sn-vh5ouxa-hjuk.googlevideo.com
2026-02-16 22:59:59 | [32mINFO[0m | CTE.Proxy | [dd0acc90] Protocol: HTTP
2026-02-16 22:59:59 | [32mINFO[0m | CTE.Protocols | HTTP Request: CONNECT rr6---sn-vh5ouxa-hjuk.googlevideo.com:443
2026-02-16 22:59:59 | [32mINFO[0m | CTE.Protocols | 🔒 Tunnel: rr6---sn-vh5ouxa-hjuk.googlevideo.com
2026-02-16 22:59:59 | [32mINFO[0m | CTE.Proxy | [f729de97] Protocol: HTTP
2026-02-16 22:59:59 | [32mINFO[0m | CTE.Protocols | HTTP Request: CONNECT rr4---sn-vh5ouxa-hjuee.googlevideo.com:443
2026-02-16 22:59:59 | [32mINFO[0m | CTE.Protocols | 🔒 Tunnel: rr4---sn-vh5ouxa-hjuee.googlevideo.com
2026-02-16 22:59:59 | [32mINFO[0m | CTE.Proxy | [ab1f2b29] Protocol: HTTP
2026-02-16 22:59:59 | [32mINFO[0m | CTE.Protocols | HTTP Request: CONNECT rr4---sn-vh5ouxa-hjuee.googlevideo.com:443
2026-02-16 22:59:59 | [32mINFO[0m | CTE.Protocols | 🔒 Tunnel: rr4---sn-vh5ouxa-hjuee.googlevideo.com
2026-02-16 23:00:00 | [32mINFO[0m | CTE.DNS | Resolved rr12---sn-vh5ouxa-hjuk.googlevideo.com -> 213.202.7.27 (DOH)
2026-02-16 23:00:00 | [32mINFO[0m | CTE.DNS | Resolved rr12---sn-vh5ouxa-hjuk.googlevideo.com -> 213.202.7.27 (DOH)
2026-02-16 23:00:00 | [32mINFO[0m | CTE.DNS | Resolved rr6---sn-vh5ouxa-hjuk.googlevideo.com -> 213.202.7.21 (DOH)
2026-02-16 23:00:00 | [32mINFO[0m | CTE.DNS | Resolved rr4---sn-vh5ouxa-hjuee.googlevideo.com -> 185.200.126.143 (DOH)
2026-02-16 23:00:01 | [32mINFO[0m | CTE.DNS | Resolved rr4---sn-vh5ouxa-hjuee.googlevideo.com -> 185.200.126.143 (DOH)
2026-02-16 23:00:02 | [32mINFO[0m | CTE.Proxy | [fe942a4b] Protocol: HTTP
2026-02-16 23:00:02 | [32mINFO[0m | CTE.Protocols | HTTP Request: CONNECT rr8---sn-vh5ouxa-hjuy.googlevideo.com:443
2026-02-16 23:00:02 | [32mINFO[0m | CTE.Protocols | 🔒 Tunnel: rr8---sn-vh5ouxa-hjuy.googlevideo.com
2026-02-16 23:00:03 | [32mINFO[0m | CTE.DNS | Resolved rr8---sn-vh5ouxa-hjuy.googlevideo.com -> 185.200.126.83 (DOH)
2026-02-16 23:00:32 | [32mINFO[0m | CTE.Proxy | [8ce1ac8d] Protocol: HTTP
2026-02-16 23:00:32 | [32mINFO[0m | CTE.Protocols | HTTP Request: CONNECT rr1---sn-vh5ouxa-hjur.googlevideo.com:443
2026-02-16 23:00:32 | [32mINFO[0m | CTE.Protocols | 🔒 Tunnel: rr1---sn-vh5ouxa-hjur.googlevideo.com
2026-02-16 23:00:34 | [32mINFO[0m | CTE.DNS | Resolved rr1---sn-vh5ouxa-hjur.googlevideo.com -> 185.200.126.44 (DOH)
2026-02-16 23:00:44 | [32mINFO[0m | CTE.Proxy | [27f9549c] Protocol: HTTP
2026-02-16 23:00:44 | [32mINFO[0m | CTE.Protocols | HTTP Request: CONNECT rr10---sn-vh5ouxa-hjuk.googlevideo.com:443
2026-02-16 23:00:44 | [32mINFO[0m | CTE.Protocols | 🔒 Tunnel: rr10---sn-vh5ouxa-hjuk.googlevideo.com
2026-02-16 23:00:44 | [32mINFO[0m | CTE.Proxy | [1368db75] Protocol: HTTP
2026-02-16 23:00:44 | [32mINFO[0m | CTE.Protocols | HTTP Request: CONNECT rr10---sn-vh5ouxa-hjuk.googlevideo.com:443
2026-02-16 23:00:44 | [32mINFO[0m | CTE.Protocols | 🔒 Tunnel: rr10---sn-vh5ouxa-hjuk.googlevideo.com
2026-02-16 23:00:44 | [32mINFO[0m | CTE.Proxy | [af34cf61] Protocol: HTTP
2026-02-16 23:00:44 | [32mINFO[0m | CTE.Protocols | HTTP Request: CONNECT rr10---sn-vh5ouxa-hjuk.googlevideo.com:443
2026-02-16 23:00:44 | [32mINFO[0m | CTE.Protocols | 🔒 Tunnel: rr10---sn-vh5ouxa-hjuk.googlevideo.com
2026-02-16 23:00:44 | [32mINFO[0m | CTE.Proxy | [38e8d2df] Protocol: HTTP
2026-02-16 23:00:44 | [32mINFO[0m | CTE.Protocols | HTTP Request: CONNECT rr10---sn-vh5ouxa-hjuk.googlevideo.com:443
2026-02-16 23:00:44 | [32mINFO[0m | CTE.Protocols | 🔒 Tunnel: rr10---sn-vh5ouxa-hjuk.googlevideo.com
2026-02-16 23:00:45 | [32mINFO[0m | CTE.DNS | Resolved rr10---sn-vh5ouxa-hjuk.googlevideo.com -> 213.202.7.25 (DOH)
2026-02-16 23:00:45 | [32mINFO[0m | CTE.DNS | Resolved rr10---sn-vh5ouxa-hjuk.googlevideo.com -> 213.202.7.25 (DOH)
2026-02-16 23:00:46 | [32mINFO[0m | CTE.DNS | Resolved rr10---sn-vh5ouxa-hjuk.googlevideo.com -> 213.202.7.25 (DOH)
2026-02-16 23:00:48 | [32mINFO[0m | CTE.Proxy | [3a2b0358] Protocol: HTTP
2026-02-16 23:00:48 | [32mINFO[0m | CTE.Protocols | HTTP Request: CONNECT rr6---sn-vh5ouxa-hjuy.googlevideo.com:443
2026-02-16 23:00:48 | [32mINFO[0m | CTE.Protocols | 🔒 Tunnel: rr6---sn-vh5ouxa-hjuy.googlevideo.com
2026-02-16 23:00:48 | [32mINFO[0m | CTE.Proxy | [d00cf92e] Protocol: HTTP
2026-02-16 23:00:48 | [32mINFO[0m | CTE.Protocols | HTTP Request: CONNECT rr6---sn-vh5ouxa-hjuy.googlevideo.com:443
2026-02-16 23:00:48 | [32mINFO[0m | CTE.Protocols | 🔒 Tunnel: rr6---sn-vh5ouxa-hjuy.googlevideo.com
2026-02-16 23:00:48 | [32mINFO[0m | CTE.Proxy | [6bc85c3b] Protocol: HTTP
2026-02-16 23:00:48 | [32mINFO[0m | CTE.Protocols | HTTP Request: CONNECT rr6---sn-vh5ouxa-hjuy.googlevideo.com:443
2026-02-16 23:00:48 | [32mINFO[0m | CTE.Protocols | 🔒 Tunnel: rr6---sn-vh5ouxa-hjuy.googlevideo.com
2026-02-16 23:00:48 | [32mINFO[0m | CTE.Proxy | [f5a412a1] Protocol: HTTP
2026-02-16 23:00:48 | [32mINFO[0m | CTE.Protocols | HTTP Request: CONNECT rr6---sn-vh5ouxa-hjuy.googlevideo.com:443
2026-02-16 23:00:48 | [32mINFO[0m | CTE.Protocols | 🔒 Tunnel: rr6---sn-vh5ouxa-hjuy.googlevideo.com
2026-02-16 23:00:48 | [32mINFO[0m | CTE.DNS | Resolved rr6---sn-vh5ouxa-hjuy.googlevideo.com -> 185.200.126.81 (DOH)
2026-02-16 23:00:49 | [32mINFO[0m | CTE.DNS | Resolved rr6---sn-vh5ouxa-hjuy.googlevideo.com -> 185.200.126.81 (DOH)
2026-02-16 23:00:49 | [32mINFO[0m | CTE.DNS | Resolved rr6---sn-vh5ouxa-hjuy.googlevideo.com -> 185.200.126.81 (DOH)
2026-02-16 23:00:49 | [32mINFO[0m | CTE.Proxy | [9bb0acce] Protocol: HTTP
2026-02-16 23:00:49 | [32mINFO[0m | CTE.Protocols | HTTP Request: CONNECT i9.ytimg.com:443
2026-02-16 23:00:49 | [32mINFO[0m | CTE.Protocols | 🔒 Tunnel: i9.ytimg.com
2026-02-16 23:00:49 | [32mINFO[0m | CTE.DNS | Resolved rr6---sn-vh5ouxa-hjuy.googlevideo.com -> 185.200.126.81 (DOH)
2026-02-16 23:00:50 | [32mINFO[0m | CTE.Proxy | [2ffe571f] Protocol: HTTP
2026-02-16 23:00:50 | [32mINFO[0m | CTE.Protocols | HTTP Request: CONNECT rr7---sn-vh5ouxa-hjud.googlevideo.com:443
2026-02-16 23:00:50 | [32mINFO[0m | CTE.Protocols | 🔒 Tunnel: rr7---sn-vh5ouxa-hjud.googlevideo.com
2026-02-16 23:00:50 | [32mINFO[0m | CTE.Proxy | [2417eb4e] Protocol: HTTP
2026-02-16 23:00:50 | [32mINFO[0m | CTE.Protocols | HTTP Request: CONNECT rr7---sn-vh5ouxa-hjud.googlevideo.com:443
2026-02-16 23:00:50 | [32mINFO[0m | CTE.Protocols | 🔒 Tunnel: rr7---sn-vh5ouxa-hjud.googlevideo.com
2026-02-16 23:00:50 | [32mINFO[0m | CTE.Proxy | [af35ba8a] Protocol: HTTP
2026-02-16 23:00:50 | [32mINFO[0m | CTE.Protocols | HTTP Request: CONNECT rr7---sn-vh5ouxa-hjud.googlevideo.com:443
2026-02-16 23:00:50 | [32mINFO[0m | CTE.Protocols | 🔒 Tunnel: rr7---sn-vh5ouxa-hjud.googlevideo.com
2026-02-16 23:00:50 | [32mINFO[0m | CTE.DNS | Resolved i9.ytimg.com -> 142.250.75.110 (DOH)
2026-02-16 23:00:51 | [32mINFO[0m | CTE.DNS | Resolved rr7---sn-vh5ouxa-hjud.googlevideo.com -> 213.202.6.22 (DOH)
2026-02-16 23:00:51 | [32mINFO[0m | CTE.Proxy | [69ecba2a] Protocol: HTTP
2026-02-16 23:00:51 | [32mINFO[0m | CTE.Protocols | HTTP Request: CONNECT rr7---sn-vh5ouxa-hjud.googlevideo.com:443
2026-02-16 23:00:51 | [32mINFO[0m | CTE.Protocols | 🔒 Tunnel: rr7---sn-vh5ouxa-hjud.googlevideo.com
2026-02-16 23:00:51 | [32mINFO[0m | CTE.DNS | Resolved rr7---sn-vh5ouxa-hjud.googlevideo.com -> 213.202.6.22 (DOH)
2026-02-16 23:01:15 | [33mWARNING[0m | CTE.DNS | Encrypted DNS failed for rr10---sn-vh5ouxa-hjuk.googlevideo.com, trying system DNS
2026-02-16 23:01:18 | [33mWARNING[0m | CTE.DNS | Encrypted DNS failed for rr7---sn-vh5ouxa-hjud.googlevideo.com, trying system DNS
2026-02-16 23:02:50 | [32mINFO[0m | CTE.Proxy | [93609b78] Protocol: HTTP
2026-02-16 23:02:50 | [32mINFO[0m | CTE.Protocols | HTTP Request: CONNECT connectivitycheck.gstatic.com:443
2026-02-16 23:02:50 | [32mINFO[0m | CTE.Protocols | 🔒 Tunnel: connectivitycheck.gstatic.com
2026-02-16 23:02:52 | [32mINFO[0m | CTE.DNS | Resolved connectivitycheck.gstatic.com -> 142.250.75.99 (DOH)
2026-02-16 23:06:59 | [32mINFO[0m | CTE.Proxy | [d3570931] Protocol: HTTP
2026-02-16 23:06:59 | [32mINFO[0m | CTE.Protocols | HTTP Request: CONNECT rr6---sn-vh5ouxa-hjuy.googlevideo.com:443
2026-02-16 23:06:59 | [32mINFO[0m | CTE.Protocols | 🔒 Tunnel: rr6---sn-vh5ouxa-hjuy.googlevideo.com
2026-02-16 23:06:59 | [32mINFO[0m | CTE.DNS | Resolved rr6---sn-vh5ouxa-hjuy.googlevideo.com -> 185.200.126.81 (DOH)
2026-02-16 23:07:42 | [32mINFO[0m | CTE.Proxy | [13767e97] Protocol: HTTP
2026-02-16 23:07:42 | [32mINFO[0m | CTE.Protocols | HTTP Request: CONNECT play.googleapis.com:443
2026-02-16 23:07:42 | [32mINFO[0m | CTE.Protocols | 🔒 Tunnel: play.googleapis.com
2026-02-16 23:07:43 | [32mINFO[0m | CTE.DNS | Resolved play.googleapis.com -> 216.239.34.223 (DOH)
2026-02-16 23:16:32 | [32mINFO[0m | CTE.Proxy | [372cf8d7] Protocol: HTTP
2026-02-16 23:16:32 | [32mINFO[0m | CTE.Protocols | HTTP Request: CONNECT play.googleapis.com:443
2026-02-16 23:16:32 | [32mINFO[0m | CTE.Protocols | 🔒 Tunnel: play.googleapis.com
2026-02-16 23:16:32 | [32mINFO[0m | CTE.DNS | Resolved play.googleapis.com -> 216.239.36.223 (DOH)
2026-02-16 23:16:33 | [32mINFO[0m | CTE.Proxy | [756b2671] Protocol: HTTP
2026-02-16 23:16:33 | [32mINFO[0m | CTE.Protocols | HTTP Request: CONNECT play.googleapis.com:443
2026-02-16 23:16:33 | [32mINFO[0m | CTE.Protocols | 🔒 Tunnel: play.googleapis.com
2026-02-16 23:17:40 | [32mINFO[0m | CTE.Proxy | [3f31876b] Protocol: HTTP
2026-02-16 23:17:40 | [32mINFO[0m | CTE.Protocols | HTTP Request: CONNECT sdk.pushmessage.samsung.com:443
2026-02-16 23:17:40 | [32mINFO[0m | CTE.Protocols | 🔒 Tunnel: sdk.pushmessage.samsung.com
2026-02-16 23:17:42 | [32mINFO[0m | CTE.DNS | Resolved sdk.pushmessage.samsung.com -> 34.240.146.67 (DOH)
2026-02-16 23:18:32 | [32mINFO[0m | CTE.Proxy | [bc1d09cc] Protocol: HTTP
2026-02-16 23:18:32 | [32mINFO[0m | CTE.Protocols | HTTP Request: CONNECT scs-apne2.bixbyllm.com:443
2026-02-16 23:18:32 | [32mINFO[0m | CTE.Protocols | 🔒 Tunnel: scs-apne2.bixbyllm.com
2026-02-16 23:18:34 | [32mINFO[0m | CTE.DNS | Resolved scs-apne2.bixbyllm.com -> 34.160.125.113 (DOH)
2026-02-16 23:20:17 | [32mINFO[0m | CTE.Proxy | [bea9912b] Protocol: HTTP
2026-02-16 23:20:17 | [32mINFO[0m | CTE.Protocols | HTTP Request: CONNECT rr6---sn-vh5ouxa-hjuy.googlevideo.com:443
2026-02-16 23:20:17 | [32mINFO[0m | CTE.Protocols | 🔒 Tunnel: rr6---sn-vh5ouxa-hjuy.googlevideo.com
2026-02-16 23:20:18 | [32mINFO[0m | CTE.DNS | Resolved rr6---sn-vh5ouxa-hjuy.googlevideo.com -> 185.200.126.81 (DOH)
2026-02-16 23:20:29 | [32mINFO[0m | CTE.Proxy | [5e62b179] Protocol: HTTP
2026-02-16 23:20:29 | [32mINFO[0m | CTE.Protocols | HTTP Request: CONNECT lh5.googleusercontent.com:443
2026-02-16 23:20:29 | [32mINFO[0m | CTE.Protocols | 🔒 Tunnel: lh5.googleusercontent.com
2026-02-16 23:20:29 | [32mINFO[0m | CTE.Proxy | [37a452bf] Protocol: HTTP
2026-02-16 23:20:29 | [32mINFO[0m | CTE.Protocols | HTTP Request: CONNECT i.ytimg.com:443
2026-02-16 23:20:29 | [32mINFO[0m | CTE.Protocols | 🔒 Tunnel: i.ytimg.com
2026-02-16 23:20:31 | [32mINFO[0m | CTE.DNS | Resolved lh5.googleusercontent.com -> 142.250.75.33 (DOH)
2026-02-16 23:20:31 | [32mINFO[0m | CTE.DNS | Resolved i.ytimg.com -> 142.250.75.54 (DOH)
2026-02-16 23:20:59 | [32mINFO[0m | CTE.Proxy | [39e8db6f] Protocol: HTTP
2026-02-16 23:20:59 | [32mINFO[0m | CTE.Protocols | HTTP Request: CONNECT lh3.googleusercontent.com:443
2026-02-16 23:20:59 | [32mINFO[0m | CTE.Protocols | 🔒 Tunnel: lh3.googleusercontent.com
2026-02-16 23:21:01 | [32mINFO[0m | CTE.DNS | Resolved lh3.googleusercontent.com -> 142.250.75.33 (DOH)
2026-02-16 23:21:05 | [32mINFO[0m | CTE.Proxy | [8bbcf74d] Protocol: HTTP
2026-02-16 23:21:05 | [32mINFO[0m | CTE.Protocols | HTTP Request: CONNECT i9.ytimg.com:443
2026-02-16 23:21:05 | [32mINFO[0m | CTE.Protocols | 🔒 Tunnel: i9.ytimg.com
2026-02-16 23:21:07 | [32mINFO[0m | CTE.DNS | Resolved i9.ytimg.com -> 142.250.75.110 (DOH)
2026-02-16 23:22:38 | [32mINFO[0m | CTE.Proxy | [93e1f896] Protocol: HTTP
2026-02-16 23:22:38 | [32mINFO[0m | CTE.Protocols | HTTP Request: CONNECT firebaselogging.googleapis.com:443
2026-02-16 23:22:38 | [32mINFO[0m | CTE.Protocols | 🔒 Tunnel: firebaselogging.googleapis.com
2026-02-16 23:22:39 | [32mINFO[0m | CTE.DNS | Resolved firebaselogging.googleapis.com -> 216.239.32.223 (DOH)
2026-02-16 23:23:32 | [32mINFO[0m | CTE.Proxy | [5af8dce1] Protocol: HTTP
2026-02-16 23:23:32 | [32mINFO[0m | CTE.Protocols | HTTP Request: CONNECT rr6---sn-vh5ouxa-hjuy.googlevideo.com:443
2026-02-16 23:23:32 | [32mINFO[0m | CTE.Protocols | 🔒 Tunnel: rr6---sn-vh5ouxa-hjuy.googlevideo.com
